trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
18,False,"{'a': 0.5, 'e': 0.49958680767981345}",25,1,2.622228952590236,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 0}",1
19,False,"{'a': 0.5, 'e': 0.4796033353726209}",25,11,6.0732790636586635,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.4604192019577161}",25,0,-76.75676181283501,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.4420024338794074}",20,14,11.726778774652704,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.5, 'e': 0.42432233652423107}",25,12,-52.413876565971286,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 1}",1
23,False,"{'a': 0.5, 'e': 0.4073494430632618}",25,2,-11.969396516716087,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
24,False,"{'a': 0.5, 'e': 0.3910554653407313}",20,0,-47.301233747688215,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.3754132467271021}",20,0,-12.185180347750741,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
26,False,"{'a': 0.5, 'e': 0.360396716858018}",25,5,-9.534792520390582,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",1
27,False,"{'a': 0.5, 'e': 0.34598084818369723}",25,0,-144.28674183368082,"{0: 16, 1: 1, 2: 4, 3: 2, 4: 2}",0
28,False,"{'a': 0.5, 'e': 0.33214161425634936}",20,6,23.992417931677267,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.3188559496860954}",20,8,8.564691400204229,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
30,False,"{'a': 0.5, 'e': 0.3061017116986515}",25,0,-10.443542159555038,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
31,False,"{'a': 0.5, 'e': 0.29385764323070546}",25,9,3.2725092623352285,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.28210333750147726}",30,13,-57.99954169872172,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 1}",1
33,False,"{'a': 0.5, 'e': 0.2708192040014181}",20,12,15.478907639888295,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.5, 'e': 0.2599864358413614}",25,0,1.2435892398653607,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
35,False,"{'a': 0.5, 'e': 0.24958697840770694}",20,2,-3.0382520287426984,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.23960349927139865}",25,16,17.950911797729137,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.2300193593005427}",25,15,17.209194459780363,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
